HourUTC;HourDK;PriceArea;SpotPriceDKK;SpotPriceEUR
20.03.2024 22:00;20.03.2024 23:00;DK2;596,409,973;79,980,003
20.03.2024 21:00;20.03.2024 22:00;DK2;716,400,024;96,070,000
20.03.2024 20:00;20.03.2024 21:00;DK2;794,320,007;106,519,997
20.03.2024 19:00;20.03.2024 20:00;DK2;931,760,010;124,949,997
20.03.2024 18:00;20.03.2024 19:00;DK2;1,186,040,039;159,050,003
20.03.2024 17:00;20.03.2024 18:00;DK2;1,256,810,059;168,539,993
20.03.2024 16:00;20.03.2024 17:00;DK2;892,460,022;119,680,000
20.03.2024 15:00;20.03.2024 16:00;DK2;649,280,029;87,070,000
20.03.2024 14:00;20.03.2024 15:00;DK2;527,809,998;70,779,999
20.03.2024 13:00;20.03.2024 14:00;DK2;479,859,985;64,349,998
20.03.2024 12:00;20.03.2024 13:00;DK2;476,880,005;63,950,001
20.03.2024 11:00;20.03.2024 12:00;DK2;458,089,996;61,430,000
20.03.2024 10:00;20.03.2024 11:00;DK2;487,619,995;65,389,999
20.03.2024 09:00;20.03.2024 10:00;DK2;492,160,004;66,000,000
20.03.2024 08:00;20.03.2024 09:00;DK2;526,690,002;70,629,997
20.03.2024 07:00;20.03.2024 08:00;DK2;733,250,000;98,330,002
20.03.2024 06:00;20.03.2024 07:00;DK2;866,809,998;116,239,998
20.03.2024 05:00;20.03.2024 06:00;DK2;865,020,020;116,000,000
20.03.2024 04:00;20.03.2024 05:00;DK2;603,270,020;80,900,002
20.03.2024 03:00;20.03.2024 04:00;DK2;569,419,983;76,360,001
20.03.2024 02:00;20.03.2024 03:00;DK2;564,500,000;75,699,997
20.03.2024 01:00;20.03.2024 02:00;DK2;558,530,029;74,900,002
20.03.2024 00:00;20.03.2024 01:00;DK2;547,349,976;73,400,002
19.03.2024 23:00;20.03.2024 00:00;DK2;566,809,998;76,010,002
19.03.2024 22:00;19.03.2024 23:00;DK2;567,489,990;76,099,998
19.03.2024 21:00;19.03.2024 22:00;DK2;607,760,010;81,500,000
19.03.2024 20:00;19.03.2024 21:00;DK2;647,880,005;86,879,997
19.03.2024 19:00;19.03.2024 20:00;DK2;800,599,976;107,360,001
19.03.2024 18:00;19.03.2024 19:00;DK2;938,640,015;125,870,003
19.03.2024 17:00;19.03.2024 18:00;DK2;956,539,978;128,270,004
19.03.2024 16:00;19.03.2024 17:00;DK2;756,609,985;101,459,999
19.03.2024 15:00;19.03.2024 16:00;DK2;536,400,024;71,930,000
19.03.2024 14:00;19.03.2024 15:00;DK2;509,850,006;68,370,003
19.03.2024 13:00;19.03.2024 14:00;DK2;440,200,012;59,029,999
19.03.2024 12:00;19.03.2024 13:00;DK2;412,829,987;55,360,001
19.03.2024 11:00;19.03.2024 12:00;DK2;406,190,002;54,470,001
19.03.2024 10:00;19.03.2024 11:00;DK2;428,119,995;57,410,000
19.03.2024 09:00;19.03.2024 10:00;DK2;478,380,005;64,150,002
19.03.2024 08:00;19.03.2024 09:00;DK2;537,070,007;72,019,997
19.03.2024 07:00;19.03.2024 08:00;DK2;714,919,983;95,870,003
19.03.2024 06:00;19.03.2024 07:00;DK2;823,799,988;110,470,001
19.03.2024 05:00;19.03.2024 06:00;DK2;651,390,015;87,349,998
19.03.2024 04:00;19.03.2024 05:00;DK2;516,859,985;69,309,998
19.03.2024 03:00;19.03.2024 04:00;DK2;424,019,989;56,860,001
19.03.2024 02:00;19.03.2024 03:00;DK2;520,809,998;69,839,996
19.03.2024 01:00;19.03.2024 02:00;DK2;521,479,980;69,930,000
19.03.2024 00:00;19.03.2024 01:00;DK2;518,500,000;69,529,999
18.03.2024 23:00;19.03.2024 00:00;DK2;524,020,020;70,269,997
18.03.2024 22:00;18.03.2024 23:00;DK2;541,869,995;72,660,004
18.03.2024 21:00;18.03.2024 22:00;DK2;570,500,000;76,500,000
18.03.2024 20:00;18.03.2024 21:00;DK2;594,669,983;79,739,998
18.03.2024 19:00;18.03.2024 20:00;DK2;754,929,993;101,230,003
18.03.2024 18:00;18.03.2024 19:00;DK2;943,229,980;126,480,003
18.03.2024 17:00;18.03.2024 18:00;DK2;1,062,780,029;142,509,995
18.03.2024 16:00;18.03.2024 17:00;DK2;802,809,998;107,650,002
18.03.2024 15:00;18.03.2024 16:00;DK2;574,830,017;77,080,002
18.03.2024 14:00;18.03.2024 15:00;DK2;534,190,002;71,629,997
